time_index,reconstruction_error,threshold
2091,0.7472687184103668,2.204244503739952
2092,0.8265057113216726,2.204244503739952
2093,0.9259791703506111,2.204244503739952
2094,1.0278880923241922,2.204244503739952
2095,0.860391761237295,2.204244503739952
2096,1.3189031713862531,2.204244503739952
2097,3.2325477400589793,2.204244503739952
2098,0.9213488405394301,2.204244503739952
2099,0.9531993086992748,2.204244503739952
2100,0.7826254040036937,2.204244503739952
2101,0.8772485315415224,2.204244503739952
2102,1.7790246384010062,2.204244503739952
2103,0.7421091453711028,2.204244503739952
2104,0.873627624647975,2.204244503739952
2105,0.751264371115198,2.204244503739952
2106,0.7194876816185647,2.204244503739952
2107,0.8221849661336679,2.204244503739952
2108,0.6840546558033209,2.204244503739952
2109,1.3730376505759783,2.204244503739952
2110,0.9297702853354868,2.204244503739952
2111,0.9739001462328477,2.204244503739952
2112,1.2102812544834387,2.204244503739952
2113,1.066442338395225,2.204244503739952
2114,1.0803602112578943,2.204244503739952
2115,1.204210561550851,2.204244503739952
2116,1.427518846400185,2.204244503739952
2117,1.2807606470592277,2.204244503739952
2118,1.250641906891565,2.204244503739952
2119,3.6469105302203713,2.204244503739952
2120,6.285392757618256,2.204244503739952
2121,4.574254692601446,2.204244503739952
2122,4.09778372856575,2.204244503739952
2123,6.509716878849812,2.204244503739952
2124,6.092746620326292,2.204244503739952
2125,5.46720089894253,2.204244503739952
2126,7.49235752767751,2.204244503739952
2127,6.584655690968003,2.204244503739952
2128,9.235792316981406,2.204244503739952
2129,6.702379346847056,2.204244503739952
2130,8.47791519343392,2.204244503739952
2131,6.681882305810962,2.204244503739952
2132,10.6155307332689,2.204244503739952
2133,9.535184995381293,2.204244503739952
2134,13.712328861493598,2.204244503739952
2135,11.798450248316074,2.204244503739952
2136,17.475993373726634,2.204244503739952
2137,13.3830725578551,2.204244503739952
2138,12.064399192166709,2.204244503739952
2139,13.35238253533807,2.204244503739952
2140,12.142654270082312,2.204244503739952
2141,12.609211430056344,2.204244503739952
2142,13.602877017083419,2.204244503739952
2143,16.255268165804637,2.204244503739952
2144,11.683655963400906,2.204244503739952
2145,14.759918359738881,2.204244503739952
2146,13.350207688646211,2.204244503739952
2147,14.429532280873723,2.204244503739952
2148,16.517257958966784,2.204244503739952
2149,13.747473453444965,2.204244503739952
2150,12.526784739637995,2.204244503739952
2151,17.666796161578404,2.204244503739952
2152,73.17949605925054,2.204244503739952
2153,84.60705169690486,2.204244503739952
2154,63.352978431054744,2.204244503739952
2155,116.25347158800739,2.204244503739952
